,1,2,3,Target
86,0.66,0.19,10.0,0.7017531994803606
87,0.66,0.1,22.0,0.008677426555778748
88,0.51,0.17,13.0,0.3609397735035527
89,0.74,0.15,16.0,0.11933191002537323
90,0.51,0.22,17.0,0.0337887192055788
91,0.43,0.19,14.0,0.20543511531136238
92,0.71,0.33,21.0,0.0010867374534702066
93,0.49,0.3,13.0,0.11285674090840994
94,3.0,0.3,15.0,0.04031988591732852
95,0.69,0.19,18.0,0.027607261010051308
96,0.46,,22.0,
97,0.74,0.28,12.0,0.21742251505502866
98,0.49,0.24,0.12,0.9967889668066696
99,0.8,0.33,11.0,0.21383010191705276
100,0.54,0.22,15.0,0.0954380783645149
101,0.54,0.22,19.0,0.01145709741947677
102,0.54,0.19,20.0,0.009324017030187185
103,0.69,0.12,11.0,0.7514015957177179
104,0.4,0.26,0.2,0.995783703851969
105,0.43,0.21,18.0,0.02208246917687943
106,0.49,0.24,11.0,0.43301011408235773
107,0.4,0.26,17.0,0.021631094008141158
108,0.66,0.26,11.0,0.3777409773003693
109,0.69,0.22,21.0,0.0038257824481421595
110,0.49,0.22,19.0,0.011457896846335601
111,0.66,0.17,14.0,0.24533270468045978
112,0.71,0.12,11.0,0.7513963218752258
113,0.43,0.26,9.0,0.6469140005214283
114,0.4,0.15,19.0,0.025214966820268938
115,0.51,0.24,22.0,0.0017552366569069321
116,0.57,0.24,14.0,0.12717394910148394
117,0.46,0.33,19.0,0.0032728684760028586
118,0.63,0.22,18.0,0.019731942174898025
119,0.49,0.33,14.0,0.04935785967567059
120,0.71,0.19,9.0,0.8034111708349604
121,0.6,0.22,10.0,0.6252175836335481
122,0.66,0.24,21.0,0.0030442732197975093
123,0.51,0.3,12.0,0.18097538722799086
124,0.57,0.12,18.0,0.05958789301927313
125,0.8,0.15,15.0,0.19051082873033476
126,0.66,0.3,10.0,0.3999580076372746
127,0.49,0.24,14.0,0.12718648506608488
128,0.66,0.28,13.0,0.13790506844570635
129,0.54,0.12,16.0,0.16050186894129245
130,0.77,0.19,17.0,0.04699264563409149
131,0.6,0.26,18.0,0.012564947958087096
132,0.51,0.35,13.0,0.06690496377206674
133,0.71,0.12,18.0,0.05957681938683944
134,0.6,0.31,20.0,0.002371536482502571
135,0.54,0.24,11.0,0.43299278542436104
136,0.49,0.12,15.0,0.2493156111903364
137,0.43,0.15,22.0,0.004911224178733493
138,0.63,0.12,19.0,0.03519191442372003
139,0.43,0.12,9.0,0.901214572975936
140,0.51,0.19,9.0,0.8034557583348704
141,0.63,0.35,20.0,0.001500373113170149
142,0.77,0.26,9.0,0.6468043627478338
143,0.69,0.15,21.0,0.00849696164916466
144,0.43,0.12,18.0,0.05959896857953726
145,0.77,0.12,22.0,0.006910370774528344
146,0.63,0.21,20.0,0.007426485200921944
147,0.71,0.28,15.0,0.050345203279389815
148,0.46,0.24,20.0,0.0052775621679196525
149,0.77,0.28,16.0,0.029614127274525483
150,0.51,0.19,18.0,0.02761408303480914
151,0.54,0.15,14.0,0.2902510759117209
152,0.71,0.21,10.0,0.6516415112714916
153,0.49,0.1,9.0,0.9198297392200208
154,0.66,0.33,16.0,0.016913160394981818
155,0.8,0.26,9.0,0.6467946880846793
156,0.8,0.14,20.0,0.01641767921181322
157,0.51,0.3,9.0,0.5366178342853843
158,0.63,0.17,9.0,0.8371525636107517
159,0.51,0.31,14.0,0.06129853583419197
160,0.69,0.12,15.0,0.24926277521345502
161,0.77,0.15,19.0,0.02520213214424769
162,0.51,0.15,14.0,0.2902598001460247
163,0.6,0.3,17.0,0.013779580600825885
164,0.49,0.17,15.0,0.15768109018224907
165,0.74,0.22,15.0,0.0954137078888305
166,0.54,0.26,10.0,0.5132928798660866
167,0.74,0.31,16.0,0.021177915421268356
168,0.69,0.1,20.0,0.025729956884400364
169,0.54,0.17,17.0,0.05841568514654467
170,0.69,0.24,12.0,0.3053339589343795
171,0.49,0.14,12.0,0.5805165107010467
172,0.54,0.14,15.0,0.20888431123146403
173,0.57,0.17,16.0,0.09727645040307173
174,0.46,0.28,22.0,0.0011103389902456177
175,0.77,0.3,9.0,0.5365265686620425
176,0.77,0.15,12.0,0.5522671436366755
177,0.74,0.28,9.0,0.5928444458685481
178,0.74,0.31,20.0,0.002371068954536566
179,0.63,0.15,17.0,0.07237415928072247
180,0.43,0.12,14.0,0.36586008885136206
181,0.77,0.14,13.0,0.4433286739683857
182,0.6,0.14,18.0,0.047960193111179
183,0.66,0.21,13.0,0.26305423564321057
184,0.54,0.15,10.0,0.788262619536291
185,0.54,0.17,16.0,0.09728016930543064
186,0.77,0.21,19.0,0.012827118289028279
187,0.6,0.1,22.0,0.008678155172095676
188,0.49,0.24,9.0,0.6973571690003029
189,0.6,0.15,15.0,0.19055437212450593
190,0.63,0.31,12.0,0.16457335121513086
191,0.74,0.21,18.0,0.02207302107952527
192,0.69,0.17,15.0,0.15764359566090996
193,0.8,0.3,19.0,0.004608199836149724
194,0.49,0.33,22.0,0.0006261215458628044
195,0.51,0.21,15.0,0.10581058297413594
196,0.49,0.24,15.0,0.07739850657508039
197,0.57,0.28,20.0,0.003342095849510918
198,0.8,0.17,11.0,0.6300957952828697
199,0.49,0.26,15.0,0.06252888881293034
200,0.66,0.19,14.0,0.2053821228643608
201,0.46,0.19,15.0,0.12955837604447135
202,0.4,0.19,22.0,0.00311029950710034
203,0.51,0.21,17.0,0.03773899392834218
204,0.8,0.15,20.0,0.014665169318045547
205,0.4,0.24,15.0,0.07740757926751356
206,0.71,0.1,20.0,0.02572924915666564
207,0.46,0.24,19.0,0.009131633704476134
208,0.71,0.31,13.0,0.10184766381926244
209,0.51,0.35,11.0,0.17786070771263188
210,0.54,0.33,21.0,0.0010869979950014841
211,0.49,0.1,16.0,0.19386319773476168
212,0.6,0.21,13.0,0.2630706553130207
213,0.63,0.15,21.0,0.0084976752423019
214,0.49,0.31,9.0,0.5080239602557461
215,0.71,0.14,10.0,0.8067311557696644
216,0.77,0.12,14.0,0.36574874283103354
217,0.8,0.3,13.0,0.11281293496831094
218,0.51,0.3,17.0,0.013781307245424326
219,0.71,0.24,12.0,0.3053279706500403
220,0.4,0.3,22.0,0.0008830708808409788
221,0.6,0.15,11.0,0.6818393204992421
222,0.8,0.22,19.0,0.011452941288427044
223,0.51,0.3,13.0,0.1128539142707721
224,0.4,0.21,18.0,0.022083383718629612
225,0.46,0.12,11.0,0.751462239525369
226,0.49,0.19,17.0,0.047010350211732006
227,0.6,0.1,20.0,0.025733141893758943
228,0.6,0.35,18.0,0.004513436234744524
229,0.54,0.26,19.0,0.007273068320185047
230,0.46,0.31,14.0,0.06130259731752824
231,0.57,0.31,18.0,0.007121600109510739
232,0.49,0.3,16.0,0.02369816012442077
233,0.43,0.17,19.0,0.020150913486545054
234,0.8,0.21,12.0,0.3826797824886995
235,0.63,0.19,16.0,0.0789084222293425
236,0.69,0.14,17.0,0.08045357977803176
237,0.63,0.12,14.0,0.3657945894552461
238,0.77,0.26,12.0,0.25894380555628543
239,0.49,0.15,22.0,0.0049108102665095296
240,0.74,0.31,10.0,0.37275480182367876
241,0.74,0.28,19.0,0.005789591805721284
242,0.54,0.19,18.0,0.027612945916949457
243,0.46,0.3,15.0,0.04045885528072895
244,0.77,0.3,21.0,0.0015321016960275428
245,0.54,0.1,10.0,0.8685048259814119
246,0.43,0.24,22.0,0.0017554345409485832
247,0.46,0.28,20.0,0.0033426131165703293
248,0.57,0.3,12.0,0.1809628333006661
249,0.71,0.12,9.0,0.901179378733792
250,0.57,0.35,18.0,0.004513626516306963
251,0.46,0.28,16.0,0.02962670546376373
252,0.71,0.17,14.0,0.24531963705129772
253,0.54,0.14,10.0,0.8067685695213003
254,0.57,0.26,21.0,0.002422222793424024
255,0.71,0.1,21.0,0.014975910109717785
256,0.57,0.21,21.0,0.0042893304639689414
257,0.51,0.24,16.0,0.046070342630140586
258,0.6,0.17,17.0,0.05841102663340734
259,0.54,0.14,21.0,0.009521479478483514
260,0.66,0.24,10.0,0.5701203082426961
261,0.46,0.35,10.0,0.2731545394365884
262,0.46,0.33,15.0,0.029024506399863582
263,0.77,0.22,10.0,0.6251613500205586
264,0.6,0.33,9.0,0.4508135774902372
265,0.4,0.14,13.0,0.44345757692240884
266,0.46,0.33,9.0,0.4508625072025625
267,0.54,0.3,16.0,0.023696527156065482
268,0.54,0.24,22.0,0.001755162456132302
269,0.46,0.17,21.0,0.006769630957107193
270,0.57,0.3,11.0,0.2773438572391147
271,0.77,0.22,14.0,0.15483976681275335
272,0.63,0.33,10.0,0.32091090994062194
273,0.46,0.3,13.0,0.11286098098072628
274,0.54,0.15,17.0,0.07238268922318154
275,0.57,0.22,20.0,0.006627833707851547
276,0.71,0.12,21.0,0.011943525223962423
277,0.8,0.33,9.0,0.45074367955156014
278,0.49,0.26,22.0,0.0013960743881646254
279,0.57,0.33,14.0,0.04935256102981898
280,0.77,0.21,21.0,0.004288124829901318
281,0.6,0.28,20.0,0.0033419547905228783
282,0.6,0.24,20.0,0.005276524772146555
283,0.77,0.19,21.0,0.005387450311161963
284,0.49,0.19,10.0,0.7018034235285275
285,0.4,0.15,22.0,0.0049114311478633405
286,0.46,0.31,10.0,0.37284722142447924
287,0.71,0.15,19.0,0.025204213010647996
288,0.77,0.31,17.0,0.012302235980048875
289,0.4,0.1,15.0,0.29466966890195495
290,0.54,0.33,22.0,0.0006260773822120589
291,0.69,0.33,12.0,0.13540414070060466
292,0.46,0.28,19.0,0.005791867389069369
293,0.74,0.28,20.0,0.003341296593697745
294,0.66,0.26,12.0,0.2589736037017717
295,0.4,0.31,22.0,0.0007874795937426009
296,0.69,0.35,14.0,0.03963311521735161
297,0.66,0.35,9.0,0.39489164828509454
298,0.54,0.22,10.0,0.625237429984274
299,0.6,0.24,17.0,0.027048308870316243
300,0.71,0.1,9.0,0.9198068345691817
301,0.63,0.33,17.0,0.009807757551547608
302,0.54,0.14,19.0,0.028186708171652898
303,0.71,0.12,19.0,0.03518808022476031
304,0.54,0.33,20.0,0.0018866095749956002
305,0.63,0.3,18.0,0.007979272346392976
306,0.6,0.19,20.0,0.009323234697418742
307,0.63,0.1,21.0,0.014977576119238929
308,0.66,0.24,11.0,0.432951197314004
309,0.74,0.31,13.0,0.10184379000641952
310,0.74,0.33,20.0,0.0018860780123365675
311,0.74,0.1,15.0,0.2945699246830693
312,0.57,0.19,10.0,0.7017797892882216
313,0.46,0.26,21.0,0.00242259803480074
314,0.77,0.15,18.0,0.04297795349405742
315,0.49,0.17,9.0,0.8371795042727082
316,0.63,0.3,14.0,0.06822710089830522
317,0.6,0.17,21.0,0.006768302265125949
318,0.54,0.14,20.0,0.016423607052709337
319,0.8,0.35,22.0,0.0004976555036028327
320,0.8,0.17,19.0,0.020140603207032915
321,0.4,0.35,17.0,0.007816058314614056
322,0.66,0.3,21.0,0.0015323392551038735
323,0.49,0.21,16.0,0.06378057297550757
324,0.63,0.21,10.0,0.6516671467434019
325,0.69,0.35,17.0,0.007812884262101912
326,0.63,0.35,13.0,0.06689438933564237
327,0.51,0.15,20.0,0.014671086008266226
328,0.4,0.35,19.0,0.0026041201410988515
329,0.43,0.15,15.0,0.19059138999212558
330,0.57,0.17,21.0,0.0067685869630301956
331,0.77,0.24,11.0,0.4329130757093819
332,0.8,0.15,13.0,0.41523398869484296
333,0.46,0.19,17.0,0.0470122475068264
334,0.46,0.28,21.0,0.0019270874227396808
335,0.43,0.33,11.0,0.21391791829361928
336,0.51,0.26,18.0,0.012566524342985113
337,0.74,0.15,13.0,0.41525455484548324
338,0.43,0.17,13.0,0.36096582285796663
339,0.6,0.26,12.0,0.2589898581758392
340,0.6,0.24,21.0,0.0030445302905432853
341,0.57,0.35,12.0,0.1107447596929681
342,0.8,0.15,11.0,0.6817780707288925
343,0.46,0.1,10.0,0.8685177226515197
344,0.43,0.19,16.0,0.0789289447842174
345,0.69,0.17,16.0,0.09726157606210123
346,0.63,0.17,17.0,0.05840869750751289
347,0.77,0.35,11.0,0.17780704519476326
348,0.74,0.1,17.0,0.12157320266742604
349,0.77,0.15,22.0,0.004908879135052867
350,0.4,0.3,12.0,0.1809984045235223
351,0.77,0.22,15.0,0.09541005279764113
352,0.8,0.3,11.0,0.27727878881108525
353,0.43,0.26,13.0,0.1675421245414751
354,0.66,0.12,17.0,0.09913878796056691
355,0.43,0.3,11.0,0.27738346871484193
356,0.51,0.24,14.0,0.1271833509759715
357,0.77,0.15,10.0,0.7882084243671512
358,0.6,0.26,16.0,0.03697366224746945
359,0.69,0.24,11.0,0.4329408004340007
360,0.63,0.33,21.0,0.0010868600534780734
361,0.71,0.12,20.0,0.020564941723037074
362,0.46,0.26,13.0,0.16753621811160188
363,0.51,0.19,17.0,0.04700908538877641
364,0.63,0.22,22.0,0.0022062841560040736
365,0.51,0.19,21.0,0.0053894173504300796
366,0.8,0.21,9.0,0.7646416102317568
367,0.4,0.17,16.0,0.09729752586043232
368,0.77,0.12,21.0,0.011942525750598449
369,0.69,0.33,21.0,0.0010867681021770033
370,0.57,0.22,18.0,0.01973358052694968
371,0.4,0.17,10.0,0.7475059978592178
372,0.77,0.15,17.0,0.07236089232345477
373,0.63,0.1,16.0,0.19383231402181797
374,0.66,0.35,11.0,0.17782974701894677
375,0.63,0.15,20.0,0.014668637437504475
376,0.6,0.31,9.0,0.5079851501344053
377,0.49,0.22,21.0,0.0038268585912526448
378,0.49,0.22,12.0,0.3560808429761933
379,0.8,0.24,11.0,0.4329026790459459
380,0.77,0.3,14.0,0.06821453823857612
381,0.46,0.19,19.0,0.01608711593901757
382,0.77,0.26,17.0,0.02162004309995275
383,0.57,0.31,22.0,0.0007872907869142516
384,0.66,0.22,16.0,0.05725370245909324
385,0.43,0.12,22.0,0.006913665317114191
386,0.49,0.3,21.0,0.001532706464200505
387,0.49,0.1,22.0,0.008679491126186245
388,0.54,0.17,22.0,0.003908087665863388
389,0.43,0.35,14.0,0.039647087447930676
390,0.46,0.22,10.0,0.6252638911302935
391,0.77,0.22,19.0,0.011453420765946671
392,0.4,0.28,12.0,0.21750419083778216
393,0.57,0.33,20.0,0.0018865298310652514
394,0.77,0.1,19.0,0.04385658175652106
395,0.51,0.28,22.0,0.0011102607101319442
396,0.69,0.12,10.0,0.8400048116073747
397,0.66,0.33,9.0,0.4507926079046712
398,0.66,0.19,11.0,0.5752974231551293
399,0.57,0.19,12.0,0.4381835586049648
400,0.54,0.33,14.0,0.04935454795881254
401,0.74,0.15,15.0,0.1905238909496555
402,0.46,0.1,11.0,0.7917907454062413
403,0.54,0.21,13.0,0.26308707564184786
404,0.54,0.15,16.0,0.11936158355102788
405,0.51,0.31,20.0,0.0023718370847586527
406,0.69,0.21,15.0,0.1057865442582061
407,0.74,0.19,9.0,0.8034044820510705
408,0.46,0.15,19.0,0.02521288508899502
409,0.66,0.14,10.0,0.8067421603860606
410,0.57,0.1,20.0,0.025734203648841807
411,0.71,0.33,15.0,0.02901456232090237
412,0.57,0.33,13.0,0.08271697497957217
413,0.8,0.31,12.0,0.16454035945951734
414,0.6,0.31,21.0,0.0013666772239578594
415,0.69,0.19,13.0,0.3098396510377413
416,0.46,0.15,14.0,0.29027434088093845
417,0.77,0.31,9.0,0.5079251706668295
418,0.54,0.31,14.0,0.06129609906491819
419,0.77,0.24,12.0,0.3053100061919733
420,0.77,0.14,12.0,0.5804202553410598
421,0.51,0.24,9.0,0.697351210434998
422,0.46,0.26,9.0,0.646904327221992
423,0.57,0.19,21.0,0.005388963354900978
424,0.69,0.12,19.0,0.03518903873676371
425,0.43,0.15,19.0,0.025213925933703505
426,0.57,0.26,12.0,0.25899798566173265
427,0.43,0.33,22.0,0.000626174546353356
428,0.8,0.17,9.0,0.8371198451228689
429,0.49,0.33,21.0,0.0010870746367376179
430,0.63,0.12,22.0,0.006911727162037516
431,0.71,0.24,16.0,0.04605793651638632
432,0.54,0.12,17.0,0.09915391785357895
433,0.74,0.35,20.0,0.0015001405023699948
434,0.77,0.19,13.0,0.3098155024750512
435,0.4,0.28,21.0,0.0019272503361687497
436,0.51,0.35,17.0,0.007814854213090399
437,0.63,0.33,11.0,0.21387044672259162
438,0.71,0.3,13.0,0.11282565129274005
439,0.49,0.28,10.0,0.4560951847469559
440,0.8,0.19,10.0,0.7017118348475954
441,0.6,0.1,17.0,0.12159430971925164
442,0.49,0.28,16.0,0.02962548799332011
443,0.4,0.14,9.0,0.8788418524062936
444,0.46,0.35,17.0,0.007815401509148634
445,0.6,0.22,15.0,0.09543076663723513
446,0.6,0.17,22.0,0.003907757964805508
447,0.69,0.3,19.0,0.004608912156060136
448,0.69,0.19,14.0,0.20537521155340502
449,0.63,0.17,18.0,0.034480615195142776
450,0.49,0.21,22.0,0.0024741639180238828
451,0.57,0.31,17.0,0.012305666986592889
452,0.66,0.28,10.0,0.4560356533105412
453,0.77,0.28,18.0,0.010013401688770383
454,0.57,0.3,14.0,0.06823248555168746
455,0.74,0.3,10.0,0.39993090542466175
456,0.4,0.14,18.0,0.04797308584689829
457,0.57,0.35,13.0,0.06689967635990413
458,0.63,0.35,10.0,0.27310689640265917
459,0.8,0.24,21.0,0.0030436734722097372
460,0.8,0.24,12.0,0.3053010241851083
461,0.51,0.12,11.0,0.7514490569311876
462,0.77,0.19,16.0,0.07889405934405104
463,0.63,0.3,19.0,0.004609300740386262
464,0.43,0.35,22.0,0.0004979153706964371
465,0.63,0.14,19.0,0.028183228267374752
466,0.69,0.28,10.0,0.4560251478932881
467,0.8,0.12,16.0,0.1604524216295043
468,0.74,0.21,17.0,0.03772720513136582
469,0.8,0.1,18.0,0.07379100368241305
470,0.66,0.28,12.0,0.21744173089340454
471,0.43,0.31,14.0,0.06130503432826281
472,0.74,0.17,14.0,0.24531179669930123
473,0.8,0.31,16.0,0.021176159745828687
474,0.49,0.31,20.0,0.002371903890421961
475,0.4,0.1,22.0,0.008680584331164441
476,0.77,0.33,20.0,0.0018859982908320564
477,0.46,0.14,20.0,0.016425431427127667
478,0.54,0.22,17.0,0.03378733665782528
479,0.74,0.14,13.0,0.4433391252752066
480,0.4,0.21,19.0,0.012833733720568518
481,0.63,0.31,17.0,0.012304637585420603
482,0.74,0.31,14.0,0.06127985625015363
483,0.66,0.3,12.0,0.18094400368175867
484,0.51,0.1,19.0,0.04387197490659547
485,0.77,0.22,16.0,0.05724532167085788
486,0.8,0.33,20.0,0.0018859185726908788
487,0.77,0.17,10.0,0.7474074045971618
488,0.51,0.22,19.0,0.011457577068976198
489,0.51,0.17,19.0,0.0201486837989861
490,0.51,0.19,13.0,0.309893989095939
491,0.77,0.15,21.0,0.008496010284063946
492,0.46,0.3,12.0,0.18098584935235762
493,0.51,0.33,13.0,0.08272340168252923
494,0.46,0.31,20.0,0.0023720041024366642
495,0.71,0.1,14.0,0.4204109793327426
496,0.51,0.31,21.0,0.0013668506305726485
497,0.57,0.22,21.0,0.0038264280978281087
498,0.4,0.12,15.0,0.249339389820144
499,0.71,0.28,17.0,0.01726734512370329
500,0.54,0.31,13.0,0.101869617893074
501,0.4,0.35,9.0,0.3949793533795409
502,0.57,0.24,13.0,0.20197144190905764
503,0.4,0.1,20.0,0.025740221066656768
504,0.66,0.14,14.0,0.31439086962866136
505,0.6,0.26,10.0,0.5132717202245536
506,0.54,0.26,12.0,0.25900611331353024
507,0.4,0.12,10.0,0.8400598226491998
508,0.66,0.22,21.0,0.003825943850388729
509,0.66,0.14,9.0,0.8788027664523005
510,0.74,0.33,9.0,0.4507646487291629
511,0.77,0.14,11.0,0.7061298618490659
512,0.66,0.21,20.0,0.007426173037634914
513,0.46,0.26,22.0,0.0013961334294604994
514,0.74,0.1,16.0,0.19380805086911357
515,0.6,0.22,11.0,0.48989930117645875
516,0.74,0.24,11.0,0.43292347243189344
517,0.43,0.14,22.0,0.00550463464911622
518,0.69,0.24,14.0,0.1271551471337703
519,0.69,0.28,18.0,0.010014521251931753
520,0.43,0.21,21.0,0.004290174608629868
521,0.4,0.22,20.0,0.006629413891487916
522,0.43,0.22,16.0,0.05727122964954426
523,0.46,0.21,14.0,0.17050759348621475
524,0.8,0.28,21.0,0.0019261645062304616
525,0.69,0.22,22.0,0.0022060977075539752
526,0.69,0.31,17.0,0.0123036082692877
527,0.51,0.3,20.0,0.0026592399586508027
528,0.63,0.31,15.0,0.03622622396148844
529,0.71,0.22,18.0,0.019729757912824736
530,0.69,0.3,18.0,0.007978601935882535
531,0.46,0.17,9.0,0.8371852768045959
532,0.43,0.26,12.0,0.2590359161228173
533,0.54,0.12,11.0,0.7514411471500708
534,0.54,0.28,15.0,0.05035667803058782
535,0.57,0.1,14.0,0.42045913558624365
536,0.49,0.31,13.0,0.10187607577203431
537,0.71,0.19,22.0,0.0031089429433408034
538,0.77,0.35,17.0,0.0078120088864779514
539,0.8,0.26,10.0,0.5132011877429674
540,0.4,0.14,19.0,0.028192122185381547
541,0.74,0.26,17.0,0.02162093891382385
542,0.66,0.31,15.0,0.03622474541656276
543,0.66,0.31,22.0,0.0007871908486710113
544,0.69,0.21,10.0,0.651647920221789
545,0.4,0.33,10.0,0.32098166996079275
546,0.57,0.33,22.0,0.0006260508855159346
547,0.43,0.19,19.0,0.016087786268963865
548,0.51,0.14,12.0,0.5805096355212808
549,0.46,0.14,15.0,0.20890297389866003
550,0.69,0.26,21.0,0.002421813505321471
551,0.51,0.14,14.0,0.3144365130794676
552,0.51,0.15,19.0,0.025211150440825364
553,0.51,0.33,12.0,0.1354338903233285
554,0.6,0.26,13.0,0.16750865697125408
555,0.54,0.19,13.0,0.3098849323883061
556,0.57,0.1,12.0,0.6864201517725673
557,0.77,0.31,14.0,0.061277420174966256
558,0.8,0.26,11.0,0.3776945250807772
559,0.49,0.12,18.0,0.05959422167477341
560,0.77,0.12,16.0,0.1604581264596225
561,0.4,0.15,18.0,0.042999441528748926
562,0.49,0.24,17.0,0.02705239563471746
563,0.74,0.3,11.0,0.2772957622764849
564,0.49,0.12,17.0,0.09916022258211878
565,0.66,0.33,18.0,0.005669717248099144
566,0.8,0.35,14.0,0.039627205310267734
567,0.63,0.35,17.0,0.007813540857684143
568,0.71,0.28,22.0,0.0011099476448003726
569,0.66,0.1,18.0,0.07380451198116025
570,0.57,0.19,13.0,0.309875875826507
571,0.63,0.28,12.0,0.21744893714897182
572,0.4,0.17,14.0,0.24540066392491428
573,0.66,0.35,15.0,0.023208142421690975
574,0.63,0.14,11.0,0.7061708703604854
575,0.51,0.3,10.0,0.4000088259364156
576,0.74,0.26,9.0,0.6468140372906933
577,0.54,0.31,16.0,0.021183768701313433
578,0.49,0.33,9.0,0.4508520221841739
579,0.51,0.17,9.0,0.8371756558265288
580,0.6,0.3,18.0,0.007979607572602467
581,0.74,0.12,11.0,0.7513884109711173
582,0.43,0.31,11.0,0.25499604968322914
583,0.54,0.3,10.0,0.39999866210439783
584,0.69,0.12,12.0,0.6350490120864987
585,0.54,0.3,21.0,0.0015325984524052663
586,0.6,0.26,17.0,0.021625119858508488
587,0.54,0.26,21.0,0.002422325126230771
588,0.4,0.26,18.0,0.0125684513008008
589,0.51,0.33,16.0,0.016916681475541193
590,0.46,0.26,20.0,0.004200564994156306
591,0.77,0.14,22.0,0.005502007826557873
592,0.51,0.26,12.0,0.2590142411312293
593,0.69,0.28,9.0,0.5928614828207286
594,0.8,0.17,22.0,0.003906659161363097
595,0.63,0.26,14.0,0.10380977847490075
596,0.46,0.33,18.0,0.005671309113351516
597,0.74,0.12,21.0,0.011943025476951474
598,0.77,0.21,10.0,0.6516222840913434
599,0.74,0.24,10.0,0.5700926305111322
600,0.43,0.19,17.0,0.04701414487471637
601,0.74,0.21,16.0,0.06375950305758711
602,0.49,0.12,11.0,0.7514543300250125
603,0.4,0.35,13.0,0.06691465836857459
604,0.57,0.26,13.0,0.16751456262499315
605,0.8,0.24,15.0,0.07736726364621122
606,0.54,0.1,19.0,0.04387019851084492
